6.383269071578979492e+00,1.303066492080688477e+00,5.512585653923738782e+00,1.207744203466394328e+00,7.148279554719041862e+00,1.538921732486593363e+00
6.500617980957031250e+00,1.370956957340240479e+00,5.616251302484154273e+00,1.274577748555265400e+00,7.219031934017020369e+00,1.668171010526382281e+00
6.613959312438964844e+00,1.446661472320556641e+00,5.723898411733337355e+00,1.336111174218627351e+00,7.273508236971062857e+00,1.806078969470870321e+00
6.718842029571533203e+00,1.533020496368408203e+00,5.833264424693008543e+00,1.393679169688632591e+00,7.307994949829219600e+00,1.950178884192432793e+00
6.812015771865844727e+00,1.631648540496826172e+00,5.943449361195821012e+00,1.449319630477239995e+00,7.318060560908378420e+00,2.097634029249757504e+00
6.889348030090331143e+00,1.742801010608671541e+00,6.053672256599593737e+00,1.504339412084227501e+00,7.308938965994382642e+00,2.244450451474009345e+00
6.946843385696410245e+00,1.865045487880705233e+00,6.163152073912841367e+00,1.560185876246068526e+00,7.281150164872128627e+00,2.388591953854105387e+00
6.981334447860717773e+00,1.995396554470062256e+00,6.270918095691397909e+00,1.618768172610172806e+00,7.235216784672810597e+00,2.528165966791680042e+00
6.990978002548217773e+00,2.129757046699523926e+00,6.375801540440778403e+00,1.682109153679053559e+00,7.167547530030494940e+00,2.658562575239959092e+00
6.975160598754882812e+00,2.263309955596923828e+00,6.473389295514951236e+00,1.755722585519523316e+00,7.085038856375099670e+00,2.779471589327439318e+00
6.935124397277832031e+00,2.391446948051452637e+00,6.557938390429691289e+00,1.843479040875500186e+00,6.990517951540863528e+00,2.890850987624586477e+00
6.873451471328735352e+00,2.510735511779785156e+00,6.623390324729387935e+00,1.946156989317873620e+00,6.885333384789685596e+00,2.992441698549902718e+00
6.794079542160035068e+00,2.619224548339842418e+00,6.655873664924104816e+00,2.063332250768840304e+00,6.770926752865238818e+00,3.083965944880100896e+00
6.700836420059202325e+00,2.716556549072266957e+00,6.653913019118484762e+00,2.185349956774652824e+00,6.647337384696541562e+00,3.163554307143838784e+00
6.596850872039794922e+00,2.802875518798828125e+00,6.611638313408228385e+00,2.300275921649798772e+00,6.515420138571339059e+00,3.229069108794062615e+00
6.483934879302976739e+00,2.877249002456665927e+00,6.544246370007189562e+00,2.402790942819099662e+00,6.377364431030110303e+00,3.280063003557849743e+00
6.363073587417602539e+00,2.937337040901184082e+00,6.457564535495331270e+00,2.489559774080653209e+00,6.234841372835076889e+00,3.315400268525888539e+00
6.235411882400512695e+00,2.980261445045471191e+00,6.360460320209465834e+00,2.564032077913648511e+00,6.089514019863146999e+00,3.334723773243160050e+00
6.103086471557617188e+00,3.004341006278991699e+00,6.254249911406576601e+00,2.624460219564280550e+00,5.942992270479368067e+00,3.338186208773453068e+00
5.969022989273071289e+00,3.009692549705505371e+00,6.138617772595339694e+00,2.662652278477443346e+00,5.797265552617270501e+00,3.324966709828206302e+00
5.835518121719360352e+00,2.997304439544677734e+00,6.017949398456229559e+00,2.678006926582261915e+00,5.653867216599624435e+00,3.296551083006557192e+00
5.704394102096557617e+00,2.969919443130493164e+00,5.896498062026024556e+00,2.671794905747312487e+00,5.513326025391008578e+00,3.256918783038344145e+00
5.575834035873413086e+00,2.931077480316162109e+00,5.776800309715467208e+00,2.647760493258904280e+00,5.374665463822996259e+00,3.209825794385541720e+00
5.448855638504028320e+00,2.886167526245117188e+00,5.659822446136828056e+00,2.611310487760901466e+00,5.236195159030881285e+00,3.160815612040768663e+00
5.321792364120486063e+00,2.841271519660950595e+00,5.544391080578805031e+00,2.569988679661334263e+00,5.096068054724351981e+00,3.116554489888861301e+00
5.193359613418581766e+00,2.800695419311524326e+00,5.428809921276795514e+00,2.529283923058555317e+00,4.953623188902438912e+00,3.080789070744282654e+00
5.062951087951660156e+00,2.766679048538208008e+00,5.311977890125104018e+00,2.492104921414298957e+00,4.809653992075091367e+00,3.051259657835135197e+00
4.931171417236328125e+00,2.738096952438354492e+00,5.193700113465291146e+00,2.459654357316767292e+00,4.664821810045063799e+00,3.025804666298252066e+00
4.798591375350952148e+00,2.713322043418884277e+00,5.074331727601274267e+00,2.431331235814334857e+00,4.519433146136456081e+00,3.003513468283711241e+00
4.665553331375120294e+00,2.691210508346557173e+00,4.954180020305257948e+00,2.406525707304718598e+00,4.373653288867386912e+00,2.984024243996082237e+00
4.532058954238891602e+00,2.671519517898559570e+00,4.833427793634762715e+00,2.384402162293879357e+00,4.227440848417712616e+00,2.967352170747339368e+00
4.398158550262451172e+00,2.653871536254882812e+00,4.712205666413470162e+00,2.364322882592285513e+00,4.080836964421513002e+00,2.953129926276754968e+00
4.263847351074220526e+00,2.638488054275512695e+00,4.590544890884157958e+00,2.346265068842145585e+00,3.934032021771176613e+00,2.939498660838573585e+00
4.129091024398803711e+00,2.625263929367065430e+00,4.468469156870897407e+00,2.329750843884166756e+00,3.787336561347721009e+00,2.922576982276297475e+00
3.993950605392456055e+00,2.613307952880859375e+00,4.345936402038741875e+00,2.314918856669684555e+00,3.641802904315055045e+00,2.896317787603025717e+00
3.857751011848449707e+00,2.599897503852844238e+00,4.222113188681421825e+00,2.301872802579421950e+00,3.498309098097930558e+00,2.856155523472874602e+00
3.723148941993713379e+00,2.578099012374877930e+00,4.098546803713204234e+00,2.290918721161482541e+00,3.361173589849952847e+00,2.799788233577075403e+00
3.592364072799682617e+00,2.542093992233276367e+00,3.975465103388127641e+00,2.281919232827330113e+00,3.233250943219544205e+00,2.726456986534755433e+00
3.469692468643188477e+00,2.486764907836914062e+00,3.853672775258609295e+00,2.269603737894399842e+00,3.117656923914759126e+00,2.636288005300226001e+00
3.360317468643188477e+00,2.409587502479553223e+00,3.734977183613870100e+00,2.243360217654629452e+00,3.020187708338323507e+00,2.527601478285417258e+00
3.269870042800903320e+00,2.311744928359985352e+00,3.625368967973288115e+00,2.193122826693540084e+00,2.941476276648091304e+00,2.405872211140765771e+00
3.201286911964416504e+00,2.197103977203369141e+00,3.535109427631895951e+00,2.112942604078719810e+00,2.879291431918061583e+00,2.274665158720674540e+00
3.155463457107543945e+00,2.072068512439727783e+00,3.480919540217485064e+00,2.005289241593904759e+00,2.833769072602789318e+00,2.137118339338495154e+00
3.127715587615966797e+00,1.941169977188110352e+00,3.453130390076403877e+00,1.887064252077836901e+00,2.803430008901790949e+00,1.994517014820284206e+00
3.112642049789428711e+00,1.807692050933837891e+00,3.440056389618715293e+00,1.765637297097718994e+00,2.785458229578771316e+00,1.849155737281814371e+00
3.104611515998840332e+00,1.673300981521606445e+00,3.433662566420126350e+00,1.643328725542269941e+00,2.775530490945586681e+00,1.702665163840890283e+00
3.098413109779357910e+00,1.538718521595001221e+00,3.428244888961008208e+00,1.520877230164882299e+00,2.768567322250260698e+00,1.555900134430026061e+00
3.092742919921875000e+00,1.404066503047943115e+00,3.423066782860109569e+00,1.398373271092538950e+00,2.762401170521156857e+00,1.409048892628152583e+00
3.087116479873657227e+00,1.269396007061004639e+00,3.417895803171559610e+00,1.275853857465327312e+00,2.756218166816446047e+00,1.262180396065285759e+00
3.080922484397888184e+00,1.134746015071868896e+00,3.412315632337511673e+00,1.153348564059198278e+00,2.749173002053504344e+00,1.115346926263695471e+00
3.073531031608581543e+00,1.000146746635437012e+00,3.405897924422402134e+00,1.030876253441337820e+00,2.740486388328392309e+00,9.685920891109978115e-01
